nome;endereco;telefone;especialidade;site;email
A Porteira;R Doutor José Maria 804 lj A – Encruzilhada – Recife;81 3426 2220;;;
Acauã;Pátio de São Pedro, 48 - São José – Recife;81 3424 5071;Carne de Sol;;
Aconchego do Matuto;Av. lins Petit, 273 - Boa Vista – Recife;81 3321 9358;Regional;;
Adega;Clube Português - Av. Conselheiro Rosa e Silva, 172 – Graças – Recife;81 3224 6258;Portuguesa;www.clubeportuguesdorecife.com.br/2009/ctudo-gastronomia.php#adega;
AlfredãoPituzada;R. Dom José Lopes, 1200 - Boa Viagem – Recife;81 3325 1094;Pituzada;;
AlfredãoPituzada;Av. Recife, 451 – Imbiribeira – Recife;81 3339 3125;Pituzada;;
Alphaiate;Rua Artur Muniz, 82, loja 18 - Boa Viagem – Recife;81 3419 7588;Churrascos e Grelhados;;
Amadeu;Rua Professor José Brandão, 409 – Boa Viagem – Recife;81 3071 3637;Internacional;;
Anjo solto;Avenida Herculano Bandeira - Galeria Joana d'Arc 513 Pina;(81) 33250862;;www.anjosolto.com.br;
Anfitrião;Rua do Bom Jesus, 183 - Bairro de Recife – Recife;81 3224 2617;Internacional;;
Applebee’s;Rua Padre Carapuceiro, 777- Shopping Boa Viagem - loja BV 01-03/04 A - Boa Viagem – Recife;81 3326 6579;Americana;www.applebees.com.br/applebrasil_re/;
Armazém Guimarães;Rua Baltazar Ferreira, 100 - Boa Viagem – Recife;81 3325 4011;;www.armazemguimaraes.com.br/;
Arriégua;Rua General Polidoro, 955 – Cidade Universitária – Recife;81 3091 1063;Carne de Sol;;
Artes y Tacos;Rua Rio Azul, 363 – Setubal – Recife;81 3341 7306;Latina;a-tacos.blogspot.com;[email]
Audrey;Rua Tenente João Cícero, 202 – Boa Viagem – Recife;81 3326 4504;Contemporânea;www.audreydiningclub.com.br;[email]
Bangüê;Pátio de São Pedro, 20 – São José – Recife;81 3224 3649;Carne de Sol;;
Bar 10;Av. Caxangá, 5326 – Iputinga – Recife;81 3273 1010;Cozinha Contemporânea;;[email]
Bar do Geraldo;Rua da Piedade, 107 - Santo Amaro – Recife;81 3231 4177;Regional;;
BarbaricoBongiovanni;Av. Domingos Ferreira, 2655 – Boa Viagem – Recife;81 3325 4268;Italiana;www.barbarico.com.br;
Bargaço;Avenida Antônio de Góes, 62 – Pina – Recife;81 3465 1847;Frutos do Mar;;
Barroso;R. Aurora, 1225 - Boa Vista – Recife;81 3221-8571;Regional;;
Basílico (Recife Palace Lucsim Hotel);Av. Boa Viagem, 4070 – Boa Viagem – Recife;81 4009 2514;Italiana;;
Biruta Comedorias do Mar;Rua Bem Ti Vi 15 Pina;(81)3326.5151;Frutos do Mar;;
Bode do Nô;Av Sãp Miguel 1401 Afogados;(81) 3428.8889;Regional;;
Boi Preto Grill;Avenida Boa Viagem, 97;(81) 34666334;;www.boipretogril.com.br;[email]
Buongustaio (Plaza Casa Forte);Rua Dr. João SantosFilho 255 loja 157 Casa Forte;(81) 3465.7999;Italiana;;
Buongustaio (Shopping Tacaruna);Av Agamenon Magalhães 278 loja 272 D Shopping Tacaruna Santo Amaro;(81) 3421.6900;Italiana;;
Buraquinho;Pátio de São Pedro 28 São José;(81) 3224.3765;Galinha de Cabidela;;
Boi & Brasa;Av. Boa Viagem, 97- Pina – Recife;81 3466 6334;Churrasco e Grelhado;www.boiebrasa.com.br/recife;
Café Porteño;Rua da Hora, 712 – Espinheiro – Recife;81 3077 3006;Cozinha Contemporânea;;
Café Supremo;Rua Dona Benvinda 189 Boa Vista;(81) 32314208;;;
Camarada Camarão;Rua Baltazar Pereira 130 Boa Viagem;(81) 3325.1786;Frutos do Mar;;
Camarão do Zito;Rua Badejo 444 Brasília Teimosa;(81) 3325.3636/3465.6292;Frutos do Mar;;
Casa D’Itália – Onda Mar;Rua Ernesto de Paula Santos 284 Boa Viagem;(81) 2128.4730/ 2128.4848;Italiana;;[email]
Casa Hilda;Av. Oliveira e Lima 784 Boa Vista;(81) 9906.1784/ 9124.7981;Macrobiótico;;
Casa de Banhos;Molhe de Porto do Recife km 01 Brasília Teimosa;(81) 3467.9951/9972.7793;Frutos Mar;;
Casa de Vera;Rua Bem- Te – Vi Pina;(81) 3325.2562;Regional;;
Casa dos Frios;Av. Eng. Domingos Ferreira 1920 Boa Viagem;(81) 3328.0612;Internacional;www.casadosfrios.com.br/ [email];
Castelo do Camarão;Rua Badejo 444 Brasília Teimosa;(81)3325.3636;Frutos do Mar;;
Catamaran;Cais das Cinco Pontas;(81)3424.2845/ 9973.4077;Frutos do Mar;;
Catamaran;Rua Mamede Simões, 144 / Lj 6,8 e 9 - Santo Antônio – Recife;(81) 3222 7622;Contemporânea;;[email]
Chez Georges;Av. Boa Viagem 1906 3º Jardim Flat Beach Class Térreo Boa Viagem;(81) 3326.1879;Francesa;;[email]
Chez Georges;Av 17 de Agosto 1483 Casa Forte;Fonte: (81) 3326.1879;Francesa;;
Chica Pitanga;Rua Petrolina 19 Boa Viagem;(81) 3465.2224;Self – Service;www.chicapitanga.com.br;
China in Box;Rua Amaro Coutinho - Espinheiro – Recife;(81) 3427 1212 / 3426 8884;Chinesa;www.chinainbox.com.br;
Cipó Nativo Pizza Bar;Rua Dr. João Guilherme de Pontes Sobrinho 245 Boa Viagem;(81) 3328.3999/ 3467.5332;Pizza;;
Confraria do Mar;Rua Frederico 82 Encruzilhada;(81) 3242.1996;Frutos do Mar;www.confrariadomar.hpg.com.br;
Costa Brava;Rua Barão de Souza Leão, 698 - Boa Viagem – Recife;(81) 3341 4445;Cozinha Contemporânea;;
Da Mira;Av. Dr. Eurico Chaves 916 Casa Amarela;(81) 3268.6241;Regional;;
Dom Ferreira;Av. Domingos Ferreira 4140 Boa Viagem Boa Viagem;(81) 3325.2403;;;
Dom Pedro;Rua do Imperador 376Santo Antônio;(81) 3224.3762/ 3224.8607;Portuguesa;;
Dona Carolina;Rua Arthur Muniz 82 Boa Viagem;(81) 3466. 2743;Variada;;
Douglas Van Der Ley;Rua Atlântico, 147 - Boa Viagem – Recife;(81) 3325 9323;Contemporânea;;
Edmilson Da Carne de Sol;Rua José Trajano 82 Boa Viagem;(81) 3325.3259/ 9953.4420/ 3325.3259;Carne de Sol;;
Entre Amigos;Rua Marquês de Valença 50 Boa Viagem;(81) 3312.1000/3466.2023;Bode;www.entreamigosbode.com.br;
Entre Amigos;Rua da Hora 695 Espinheiro;(81) 3312.1000;;;
Espetinho da Ceça;Rua Chã de Alegria 235 Bomba do Hemetério;(81) 3449.0700;Espetinho;;
FamigliaGuiliano;Av. Engenheiro Domingos Ferreira 3980 Boa Viagem;(81) 3465.9922/3466.2624/3465.9922;Internacional;www.familiagiuliano.com.br;
Gio;Rua Fernando Simões Barbosa 170 - Boa Viagem;(81) 3312.5588;Italiana;www.gruposspettus.com.br;
Guaiamum Gigante ;Rua Dr. José de Góes 299 Parnamirim;(81) 3441.1509;Frutos do Mar;;
Guaiamum Gigante ;Rua Arthur Muniz 82 Térreo do Edifício Califórnia Boa Viagem;(81) 3327.1413;;;
Haikai;Rua Ernesto de Paula Santos 887 - Boa Viagem;(81) 3463.3065;Japonesa;;
Hakata;Rua Visconde do Livramento 182 Derby;(81) 3421.7299;Japonesa;;
Ilha do Guaiamum;Rua Dona Maria Carolina 68 - Boa Viagem;(81) 3466.2122;Frutos do Mar;;
Imperador;Rua do Imperador Dom Pedro II Santo Antônio;(81) 32242043;Self-Service;;
Império dos Camarões;Rua Badejo, 32 Brasília Teimosa;(81) 3326.7242/3346.0183;Frutos do Mar;;
JalanJalan;Rua Desembargador João Paes 4510 - Boa Viagem;(81) 3325.2178;Variada;;
La GôdolaTomaselli;Rua Conselheiro Portela, N.º 536 – Espinheiro;(81)3427 3710/ 3227 1519;Italiana;www.pizzariatomaselli.com.br;
Leite;Praça Joaquim Nabuco, N.º 147 - Santo Antônio;(81) 3224 7977;Internacional;;
Macunaíma;Rua Das Creoulas, N.º 260/268 – Graças;(81) 3222 2299;Self-Service;;
Macunaíma;Avenida Domingos Ferreira, 2045, Boa Viagem;(81) 3326 8080;;;
Villa Cozinha de Bistrô;Rua da Hora, 330, Espinheiro;(81) 3426 2902;Francesa;;
Skillus Steak House;Rua Padre Carapuceiro, 777, 52/53 - Boa Viagem – Recife - Shopping Center Recife;(81) 3464 6288;Churrascos e Grelhados;www.skillusrestaurante.com.br;
OutbackSteakhouse;Avenida República do Líbano, 251, loja 1178 Pina - Shopping Rio Mar - Recife – PE. CEP: 51110-160;(81) 3035.0930/3327.0469;;www.outback.com.br;
Pobre Juan;Avenida República do Líbano, 251, loja 1181 Pina - Shopping Rio Mar - Recife – PE. CEP: 51110-160;(81) 3327.0862;;www.pobrejuan.com.br;
The Fifties Traditional Burguer;Avenida República do Líbano, 251, loja 3022Pina - Shopping Rio Mar  - Recife – PE. CEP: 51110-160;(81) 8841.7860/ 3327.0358;;www.thefifties.com.br;
Do Cabo;Rua Nanuque 37 Brasília Teimosa Pina;(81) 8861.1283;;;
Arsenal do Camarão;Praça do Arsenal 59 Recife Antigo;(81)3224.6259;;;
Azulzinho;Rua General Polidoro 708 Cidade Universitária;(81) 3272.7540/ 3274.0471;;;
Balcão Centenário;Rua Barão de Itamaracá 10 Espinheiro;(81) 3222.0804;;;
Bar 10;Av Caxangá 5362 (CaxangáGolf  & Country  Club) Iputinga;(81) 3273.1010/ 3088.7325;;[email];
Bar 28;Rua Alfredo Lisboa 172Recife Antigo;(81) 3224.3518;;;
Buraco do Sargento;Pátio De São Pedro, 33, São José;(81) 3224 7522/ 9226 5850;Petiscos;;
Burburinho;Rua Tomazina, N.º 106, Em Frente à Igreja Madre de Deus, Recife Antigo;(81) 3224 5854/3334 9790;Peteis;;
Caboclinho;Estrada dos Remédios,895, Afogados;(81) 3447 3245;Petiscos;;
Cachaçaria Carvalheira;Rua Manoel Didier, 53 - Boa Viagem;(81)3081.8130;Cachaça;www.carvalheira.com.br;[email]
Caldinho da Zezé;Rua Marquês De Baependi, 122, Campo Grande;(81) 3426 6814;Caldinho;;
Caldinho do Nenem;Rua Nogueira de Souza, 363, [email];(81)3466 6455/ 81 3326 5612;Frutos do mar;;
Capibar;Rua Tapacurá, 101, Casa Forte;(81) 3268 2643;;;
Casa de Zé Nabo;Rua Macheral Deodoro, 519,Torreão;(81)3074 2040;;;
Central ;Rua Mamede Simões, 144, Boa Vista;(81) 3222 7622/ 3221 1398;Petiscos;;
Clube da Pás;Rua Odorico Mendes, 263, Campo Grande;(81)81 3241 0751;;;
Confraria dos Chifrudos;Rua Real da Torre, S/N, Mercado da Madalena, Madalena;(81) 3236 2817;Regional;;
Da Beata Ii;Rua Marechal Bittencourt, 185-A, Poço da Panela;(81)3268 0478;Frutos do mar;;
Da Dona Geralda;Praça do Morro Da Conceição, 486 - Casa Amarela;(81)3442 1382;Regional;;
Da Fava ;Rua Padre Oliveira Rolin, N.º 37-A, Jardim Beira Rio – Pina;(81) 3463 8998/ 3467 8780;3467 8780;;
Do Neno;Rua Padre Roma, 722, Parnamirim;(81) 3441 4141/ 3442 0733;Petisco;;
Forró do Arlindo;Av. Hidelbrando de Vasconcelos, Nº 2.900, Dois Unidos;(81) 3443 9147/ 8829 2175;Regional;;
Manhattan;Rua Francisco da Cunha, 881, Boa Viagem;(81) 3325 3372/ 8758 6466;Frutos do Mar;www.manhattanbar.com.br;
Minha Deusa Cachaçaria;Rua Doutor José Maria, S/N, Largo Da Encruzilhada;(81) 3426 8782/ 8865 3594;Cachaça;;
Mustang Chopp;Rua José de Alencar 44 Boa Vista;(81)32231539;;;
Oitão;Rua São Vicente, N.º 245 – Tamarineira;(81) 3269 3591;Regional;;
Sala de Reboco;Rua Gregório Júnior, N.º 264 – Cordeiro;(81) 3228 7052;;www.saladereboco.com.br;
Seu Cafofa;Estrada Do Encanamento, N.º 1400 - Casa Forte;(81) 3268 6821;Regional;;
Tapa de Cuadril;Rua Leonardo Bezerra Cavalcanti, N.º 117 – Parnamirim;(81) 3269 2035;Churrasco/Grelhado;;
Arte Plural Café, Atelier E Galeria De Arte;Rua da Moeda, 140, Bairro do Recife;(81) 3424 4431;Café;;
Brennand Café;Propriedade São Cosme E Damião, S/N (Oficina Cerâmica de Francisco Brennand), Várzea;(81) 3271 2466;Café;;
Café Burle Marx;Praça de Casa Forte, Galeria Casa Forte, N.º 409, Loja 03 - Casa Forte;(81) 3442 0785/ 3267 5852;Café;;
Café Cultura;Rua Madre De Deus, S/N (Livraria Cultura, Anexo Ao Shopping Paço Alfândega), Recife Antigo;(81) 2102 4033;Café; www.santograo.com.br;
Coffee Shop ;Alameda Antônio Brennand, S/N (Instituto Ricardo Brennand), Várzea;(81) 2121 0371;Café;;
Delta Expresso (Shopping Plaza Casa Forte);Shopping Plaza Casa Forte, Casa Forte;(81) 3464 6511;Café;www.deltaexpresso.com.br;
Dom Café;Shopping Boa Vista, Boa Vista;(81) 3222 1206;Café;;
São Braz Coffee Shop - Shopping Center Recife;Rua Pe. Carapuceiro, N°777, B. Viagem;(81) 3467 5292;Regional;;
Wiella Bistrô;Av. Eng. Domingos Ferreira, 1274, Lojas 14 A 16, Shopping da Decoração, Boa Viagem;(81) 3463 3108;;;
Dalena;Avenida República do Líbano, 251, loja 2142 – Pina - Shopping Rio Mar - Recife – PE. CEP: 51110-160;(81) 3327.0295;;www.dalena.com.br;
Ile de Crepe;Av. Conselheiro Aguiar, 2983, Loja 2, Boa Viagem;(81) 3325 5884;Crepes;;
La Plage;Rua Capitão Sampaio Xavier, 332 – Aflitos;(81) 3241 7214;Crepes;;
As Galerias;Rua do Bom Jesus, 35, Recife Antigo;(81) 3424 9371/ 9972 4752/ 8803 5272;Maltado;;
Bugaloo;Av. Rui Barbosa, 147, Graças;(81) 3081 6555;FastFood;;
Bugaloo;Av. Recife, 2879, Ipsep;(81) 3427 5566;Variada;;
Gelattos;Rua da Guia, 183, Recife Antigo;(81) 3224 4199;Sucos;www.gelattos.com.br;
Laça Burguer;Av. Visconde De Jequitinhonha, 138-A, Boa Viagem;(81) 3461 2179/ 2125 0025;Sanduiches;;
Pin’upBurgueria;Av. Herculano Bandeira, 692, Loja 18, Pina;(81) 3466 0001;Sanduíches;www.pinupburgueria.com.br;
Tia Dondon;Rua do Espinheiro, 602Espinheiro;(81) 3241 5028/ 3426 9834;Especialidades:;;
Restaurante e Pizzaria Atlântico;Av Conselheiro Aguiar, 542, Pina;(81) 3117 3890;;;
Divino Fogão;Avenida República do Líbano, 251, loja 3015 Pina - Shopping Rio Mar - Recife – PE. CEP: 51110-160;(81) 3037.4177;;www.divinofogao.com.br;
Barraca da Mainha;Praça de Boa Viagem, Boa Viagem;(81) 3327 7420;Tapioca;;
Dona Nicinha;Rua Floriano Peixoto, S/N, Casa Da Cultura, Santo Antônio;(81) 3244 9483;Tapioca;;
Tapioca da Rosi;Praça Do Arsenal, Ao Lado Do Box De Informações Ao Turista, Recife Antigo;(81) 9959 8023;Tapioca;;
Donna Brigadeiro;Avenida República do Líbano, 251, loja 1087 – Pina - Shopping Rio Mar - Recife – PE. CEP: 51110-160;(81) 3031.1877;;www.donnabrigadeiro.com.br;
